#"+ESI EIC(203.1794, 205.1950, 221.1899, 227.1776 ...) Scan s010_m001.d "
#Point,X(Minutes),Y(Counts)
164,2.273,3784.45849609375
165,2.286,7057.4580078125
166,2.300,5808.1806640625
167,2.313,4516.0615234375
168,2.327,8664.873046875
169,2.341,26781.296875
170,2.354,28078.8515625
171,2.368,11283.2412109375
172,2.381,9664.9501953125
173,2.395,7568.4619140625
174,2.409,9948.1279296875
175,2.422,12059.640625
176,2.436,11373.9130859375
177,2.449,9942.84375
178,2.463,4810.4111328125
179,2.476,5891.40625
180,2.490,7278.4609375
181,2.504,6653.328125
182,2.517,7074.93359375
183,2.531,7130.01025390625
184,2.544,5115.5458984375
185,2.558,7974.1484375
186,2.572,6966.8232421875
187,2.585,5776.97021484375
188,2.599,5306.228515625
189,2.612,7680.94140625
190,2.626,41042.3515625
191,2.640,109137.3046875
192,2.653,89134.2734375
193,2.667,52788.11328125
194,2.680,48536.5
195,2.694,37590.984375
196,2.707,29284.017578125
197,2.721,13904.29296875
198,2.735,34171.203125
199,2.748,97372.953125
200,2.762,85709.1328125
201,2.775,44861.95703125
202,2.789,24202.732421875
203,2.803,21116.22265625
204,2.816,15345.4794921875
205,2.830,13932.6337890625
206,2.843,9712.658203125
207,2.857,10997.6708984375
208,2.871,8244.2119140625
209,2.884,14066.87109375
210,2.898,9690.068359375
211,2.911,8115.6259765625
212,2.925,6975.9990234375
213,2.938,9022.587890625
214,2.952,7982.3447265625
215,2.966,6628.73828125
216,2.979,932.557067871094
217,2.993,4075.59448242188
218,3.006,1075.0185546875
219,3.020,2591.87548828125
220,3.034,2379.341796875
221,3.047,996.945434570313
222,3.061,3440.2021484375
223,3.074,1951.13989257813
224,3.088,3265.69995117188
225,3.102,11158.509765625
226,3.115,12483.005859375
227,3.129,15564.81640625
228,3.142,15144.69140625
229,3.156,11824.94140625
230,3.169,11274.34375
231,3.183,9577.572265625
232,3.197,10034.4658203125
233,3.210,10282.267578125
234,3.224,10464.357421875
235,3.237,7496.40771484375
236,3.251,10354.533203125
237,3.265,8056.12890625
238,3.278,8185.953125
239,3.292,6857.130859375
240,3.305,10026.21875
241,3.319,11948.779296875
242,3.333,9621.1318359375
243,3.346,11456.076171875
244,3.360,9487.599609375
245,3.373,8513.607421875
246,3.387,10637.9609375
247,3.401,8279.18359375
248,3.414,10341.46484375
249,3.428,5304.82275390625
250,3.441,4997.56689453125
251,3.455,7481.5576171875
252,3.468,9280.646484375
253,3.482,6575.78515625
254,3.496,9039.318359375
255,3.509,10154.421875
256,3.523,10243.837890625
257,3.536,7577.671875
258,3.550,7462.7236328125
259,3.564,8677.0244140625
260,3.577,10561.9619140625
261,3.591,12526.548828125
262,3.604,10894.859375
263,3.618,9334.58203125
264,3.632,7849.02734375
265,3.645,8558.513671875
266,3.659,10909.0361328125
267,3.672,12771.791015625
268,3.686,11572.7470703125
269,3.699,11885.884765625
270,3.713,15186.158203125
271,3.727,12307.060546875
272,3.740,17716.3984375
273,3.754,10972.6220703125
274,3.767,17999.845703125
275,3.781,18993.14453125
276,3.795,15148.59765625
277,3.808,16168.61328125
278,3.822,14377.09375
279,3.835,18750.052734375
280,3.849,16763.48828125
281,3.863,14700.9404296875
282,3.876,14637.6328125
283,3.890,13403.1328125
284,3.903,13015.2421875
285,3.917,12252.5517578125
286,3.930,12767.1689453125
287,3.944,17612.798828125
288,3.958,14773.5703125
289,3.971,15589.267578125
290,3.985,15031.58984375
291,3.998,14440.876953125
292,4.012,11678.337890625
293,4.026,13746.61328125
294,4.039,13452.025390625
295,4.053,12752.9619140625
296,4.066,8181.6337890625
297,4.080,9849.798828125
298,4.094,12275.3310546875
299,4.107,14212.208984375
300,4.121,14075.1875
301,4.134,11581.3681640625
302,4.148,14032.435546875
303,4.161,13940.8515625
304,4.175,12082.43359375
305,4.189,16409.859375
306,4.202,16179.73828125
307,4.216,11753.232421875
308,4.229,15911.59765625
309,4.243,11202.60546875
310,4.257,16327.4375
311,4.270,15152.6748046875
312,4.284,16880.275390625
313,4.297,23320.6015625
314,4.311,20034.44140625
315,4.325,15963.0078125
316,4.338,15627.3583984375
317,4.352,15118.083984375
318,4.365,12220.388671875
319,4.379,14125.2021484375
320,4.393,17199.869140625
321,4.406,15276.333984375
322,4.420,7157.7421875
323,4.433,15697.462890625
324,4.447,15589.9384765625
325,4.460,14076.2880859375
326,4.474,20268.798828125
327,4.488,15368.0390625
328,4.501,14750.2548828125
329,4.515,18556.9140625
330,4.528,13749.654296875
331,4.542,20626.23828125
332,4.556,17633.65234375
333,4.569,17015.689453125
334,4.583,14669.0400390625
335,4.596,16236.765625
336,4.610,22143.005859375
337,4.624,20486.34375
338,4.637,19841.7734375
339,4.651,19655.98828125
340,4.664,16549.982421875
341,4.678,14570.419921875
342,4.691,18177.171875
343,4.705,17917.193359375
344,4.719,18163.82421875
345,4.732,20066.83203125
346,4.746,16424.8125
347,4.759,13032.41015625
348,4.773,16373.3076171875
349,4.787,17174.966796875
350,4.800,14591.69140625
351,4.814,12266.8359375
352,4.827,16042.7958984375
353,4.841,16687.953125
354,4.855,21511.09765625
355,4.868,14114.1328125
356,4.882,18122.32421875
357,4.895,18538.193359375
358,4.909,15363.41796875
359,4.922,17403.775390625
360,4.936,16775.431640625
361,4.950,15331.1220703125
362,4.963,14320.6708984375
363,4.977,16692.77734375
364,4.990,13941.810546875
365,5.004,16464.041015625
366,5.018,16746.1640625
367,5.031,13100.201171875
368,5.045,13428.908203125
369,5.058,13356.8046875
370,5.072,14292.892578125
371,5.086,12328.0224609375
372,5.099,14727.19140625
373,5.113,8564.3330078125
374,5.126,15071.8046875
375,5.140,11953.3505859375
376,5.153,11904.623046875
377,5.167,15086.251953125
378,5.181,14637.5478515625
379,5.194,13029.529296875
380,5.208,13206.4130859375
381,5.221,16797.482421875
382,5.235,12793.13671875
383,5.249,14343.939453125
384,5.262,15691.7685546875
385,5.276,16176.2626953125
386,5.289,20428.962890625
387,5.303,11949.0810546875
388,5.317,14240.169921875
389,5.330,14115.3955078125
390,5.344,15195.388671875
391,5.357,13641.2265625
392,5.371,16241.4609375
393,5.384,14613.6962890625
394,5.398,15536.947265625
395,5.412,14998.9755859375
396,5.425,12819.388671875
397,5.439,13260.689453125
398,5.452,13290.9658203125
399,5.466,14548.9638671875
400,5.480,13178.810546875
401,5.493,12036.59375
402,5.507,12150.130859375
403,5.520,12762.16796875
404,5.534,11701.439453125
405,5.548,13640.619140625
406,5.561,12189.44921875
407,5.575,12480.0693359375
408,5.588,10083.58203125
409,5.602,7004.43701171875
410,5.616,10399.111328125
411,5.629,7836.7568359375
412,5.643,3900.12719726563
413,5.656,3269.39404296875
414,5.670,2085.37841796875
415,5.683,4897.552734375
416,5.697,1324.07958984375
417,5.711,1159.525390625
418,5.724,2119.2841796875
419,5.738,2184.2822265625
420,5.751,1072.49865722656
421,5.765,1318.19641113281
422,5.779,1008.03515625
423,5.792,933.9462890625
424,5.806,738.502868652344
425,5.819,267.795227050781
426,5.833,1475.27197265625
427,5.847,1738.05322265625
428,5.860,1353.74682617188
429,5.874,899.125
430,5.887,528.597778320313
431,5.901,2208.82934570313
432,5.914,1389.14904785156
433,5.928,403.837432861328
434,5.942,1112.9716796875
435,5.955,0
436,5.969,1265.24768066406
437,5.982,497.053894042969
438,5.996,362.557006835938
#"+ESI EIC(203.1794, 205.1950, 221.1899, 227.1776 ...) Scan s043_m001.d "
#Point,X(Minutes),Y(Counts)
0,0.047,0
1,0.054,1167.63049316406
2,0.068,264.355621337891
3,0.081,472.495727539063
4,0.095,1322.06591796875
5,0.108,492.33837890625
6,0.122,1387.14453125
7,0.135,688.944030761719
8,0.149,828.521545410156
9,0.163,2094.24047851563
10,0.176,912.46240234375
11,0.190,1658.35144042969
12,0.203,570.381469726563
13,0.217,544.220031738281
14,0.231,496.890319824219
15,0.244,377.276824951172
16,0.258,3025.43041992188
17,0.271,1489.63012695313
18,0.285,2334.38427734375
19,0.299,1138.13134765625
20,0.312,497.555541992188
21,0.326,0
22,0.339,366.901184082031
23,0.353,542.962768554688
24,0.366,599.965942382813
25,0.380,503.968841552734
26,0.394,1203.73120117188
27,0.407,1214.50927734375
28,0.421,0
29,0.434,511.928497314453
30,0.448,1631.37426757813
31,0.462,540.736083984375
32,0.475,1952.57080078125
33,0.489,468.182983398438
34,0.502,387.449157714844
35,0.516,4390.61279296875
36,0.530,264.32470703125
37,0.543,497.027282714844
38,0.557,465.8359375
39,0.570,1405.18774414063
40,0.584,650.542602539063
41,0.598,210.903610229492
42,0.611,2125.72485351563
43,0.625,433.9931640625
44,0.638,430.747985839844
45,0.652,430.742279052734
46,0.665,853.197692871094
47,0.679,2044.48400878906
48,0.693,217.220809936523
49,0.706,822.167602539063
50,0.720,1203.01025390625
51,0.733,1039.07397460938
52,0.747,1070.70971679688
53,0.761,256.185607910156
54,0.774,612.875610351563
55,0.788,719.402221679688
56,0.801,285.930053710938
57,0.815,764.475402832031
58,0.829,2210.63427734375
59,0.842,827.361328125
60,0.856,1736.63928222656
61,0.869,1920.89208984375
62,0.883,1260.69458007813
63,0.896,735.851867675781
64,0.910,887.464172363281
65,0.924,1770.16357421875
66,0.937,0
67,0.951,309.119079589844
68,0.964,560.442504882813
69,0.978,266.384857177734
70,0.992,1213.54858398438
71,1.005,1094.08679199219
72,1.019,523.576110839844
73,1.032,335.469573974609
74,1.046,1105.85278320313
75,1.060,1772.49267578125
76,1.073,1813.47961425781
77,1.087,2438.40185546875
78,1.100,1380.37573242188
79,1.114,585.087158203125
80,1.127,754.853942871094
81,1.141,0
82,1.155,1699.068359375
83,1.168,3005.724609375
84,1.182,1742.51818847656
85,1.195,2579.60620117188
86,1.209,489.452880859375
87,1.223,1409.15551757813
88,1.236,1047.74890136719
89,1.250,863.831909179688
90,1.263,1078.67077636719
91,1.277,0
92,1.291,974.313781738281
93,1.304,1138.5205078125
94,1.318,1179.42138671875
95,1.331,2446.57592773438
96,1.345,1262.46240234375
97,1.358,1521.52795410156
98,1.372,1845.49572753906
99,1.386,2635.4296875
100,1.399,554.009826660156
101,1.413,1595.28356933594
102,1.426,575.695434570313
103,1.440,804.569702148438
104,1.454,1577.79907226563
105,1.467,2451.6435546875
106,1.481,660.160400390625
107,1.494,1173.96948242188
108,1.508,2872.16943359375
109,1.522,1312.61645507813
110,1.535,1647.34814453125
111,1.549,1795.45727539063
112,1.562,1341.79150390625
113,1.576,792.434753417969
114,1.589,352.317657470703
115,1.603,1116.02783203125
116,1.617,2620.40893554688
117,1.630,1822.86901855469
118,1.644,2508.55639648438
119,1.657,1078.67919921875
120,1.671,1935.8173828125
121,1.685,1418.29919433594
122,1.698,719.91259765625
123,1.712,2957.52075195313
124,1.725,4743.798828125
125,1.739,4639.6201171875
126,1.753,2683.1533203125
127,1.766,3086.54931640625
128,1.780,2047.74609375
129,1.793,1843.04467773438
130,1.807,11448.1142578125
131,1.821,59121.84765625
132,1.834,100126.15625
133,1.848,52077.4296875
134,1.861,40659.97265625
135,1.875,53412.3359375
136,1.888,28233.845703125
137,1.902,11827.298828125
138,1.916,19454.162109375
139,1.929,29437.787109375
140,1.943,17139.498046875
141,1.956,12380.232421875
142,1.970,6693.78857421875
143,1.984,7711.09912109375
144,1.997,2507.20849609375
145,2.011,3740.57177734375
146,2.024,6674.47900390625
147,2.038,7241.89404296875
148,2.052,10017.97265625
149,2.065,42719.796875
150,2.079,68259.65625
151,2.092,36713.45703125
152,2.106,18439.97265625
153,2.120,12727.9833984375
154,2.133,9186.9990234375
155,2.147,11054.615234375
156,2.160,12728.2392578125
157,2.174,29173.08984375
158,2.187,51577.93359375
159,2.201,26290.388671875
160,2.215,13370.9169921875
161,2.228,12375.359375
162,2.242,10823.8603515625
163,2.255,5140.259765625
164,2.269,6704.7001953125
165,2.283,8836.58984375
166,2.296,12955.5234375
167,2.310,12272.9833984375
168,2.323,11843.431640625
169,2.337,44677.03125
170,2.351,41405.00390625
171,2.364,21674.87890625
172,2.378,15403.2880859375
173,2.391,9804.9765625
174,2.405,7584.48486328125
175,2.418,15242.81640625
176,2.432,21093.291015625
177,2.446,23886.0546875
178,2.459,20902.517578125
179,2.473,13878.935546875
180,2.486,12542.3203125
181,2.500,13916.205078125
182,2.514,27400.12890625
183,2.527,47032.5234375
184,2.541,39619.171875
185,2.554,20701.908203125
186,2.568,20479.955078125
187,2.582,22499.556640625
188,2.595,19651.990234375
189,2.609,22018.3671875
190,2.622,36673.203125
191,2.636,120457.5
192,2.649,101939.59375
193,2.663,66034.890625
194,2.677,66428.359375
195,2.690,63611.95703125
196,2.704,51014.78125
197,2.717,58779.05859375
198,2.731,53313.703125
199,2.745,124851.1171875
200,2.758,138538.609375
201,2.772,79822.5
202,2.785,49003.453125
203,2.799,53736.0078125
204,2.813,60734.4140625
205,2.826,37264.2578125
206,2.840,22916.703125
207,2.853,14734.212890625
208,2.867,17798.625
209,2.880,19328.505859375
210,2.894,14650.2294921875
211,2.908,13564.337890625
212,2.921,17208.755859375
213,2.935,16131.9794921875
214,2.948,11648.8427734375
215,2.962,10298.0498046875
216,2.976,1598.52954101563
217,2.989,2526.29541015625
218,3.003,1530.48486328125
219,3.016,1718.31616210938
220,3.030,799.856079101563
221,3.044,2352.55126953125
222,3.057,1738.09350585938
223,3.071,2069.09838867188
224,3.084,2327.81127929688
225,3.098,2908.98413085938
226,3.111,11523.25390625
227,3.125,11022.72265625
228,3.139,18478.822265625
229,3.152,23134.126953125
230,3.166,17441.056640625
231,3.179,13540.37890625
232,3.193,8707.8388671875
233,3.207,9550.701171875
234,3.220,9092.0234375
235,3.234,6841.2861328125
236,3.247,11407.7177734375
237,3.261,8235.1875
238,3.275,8859.916015625
239,3.288,10037.240234375
240,3.302,12888.80078125
241,3.315,11654.099609375
242,3.329,10959.162109375
243,3.343,8091.3466796875
244,3.356,13340.1865234375
245,3.370,9229.5576171875
246,3.383,6020.37255859375
247,3.397,12221.0751953125
248,3.410,11070.4404296875
249,3.424,12124.064453125
250,3.438,8373.0244140625
251,3.451,13080.5498046875
252,3.465,9422.146484375
253,3.478,11097.1201171875
254,3.492,10204.154296875
255,3.506,9295.162109375
256,3.519,10145.806640625
257,3.533,9259.146484375
258,3.546,5775.96044921875
259,3.560,11899.6630859375
260,3.574,8667.8408203125
261,3.587,11976.2021484375
262,3.601,12744.5859375
263,3.614,10668.232421875
264,3.628,12426.259765625
265,3.641,12739.5390625
266,3.655,12845.04296875
267,3.669,45399.5546875
268,3.682,72766.9921875
269,3.696,53840.38671875
270,3.709,22285.408203125
271,3.723,19121.55078125
272,3.737,43753.92578125
273,3.750,38941.453125
274,3.764,51500.9921875
275,3.777,136844.734375
276,3.791,169555.6875
277,3.805,100230.3671875
278,3.818,57934.3046875
279,3.832,48042.2734375
280,3.845,45040.125
281,3.859,34965.2578125
282,3.872,26802.583984375
283,3.886,22790.609375
284,3.900,24258.9140625
285,3.913,33376.4296875
286,3.927,26261.26953125
287,3.940,24505.642578125
288,3.954,14852.984375
289,3.968,14278.4267578125
290,3.981,16717.240234375
291,3.995,16512.763671875
292,4.008,13514.33984375
293,4.022,12140.24609375
294,4.036,15079.0810546875
295,4.049,15476.083984375
296,4.063,14496.4833984375
297,4.076,14818.642578125
298,4.090,14663.5224609375
299,4.103,12219.943359375
300,4.117,14002.4560546875
301,4.131,15212.1318359375
302,4.144,14767.5849609375
303,4.158,12264.9765625
304,4.171,12732.5859375
305,4.185,9959.55859375
306,4.199,13575.1572265625
307,4.212,13883.1640625
308,4.226,10863.876953125
309,4.239,15467.1953125
310,4.253,17099.66796875
311,4.267,14157.17578125
312,4.280,18305.455078125
313,4.294,16453.96875
314,4.307,25581.58203125
315,4.321,15481.087890625
316,4.334,21637.9375
317,4.348,24673.568359375
318,4.362,16395.86328125
319,4.375,18072.9375
320,4.389,13856.919921875
321,4.402,16012.509765625
322,4.416,15860.2939453125
323,4.430,18757.728515625
324,4.443,17729.916015625
325,4.457,17287.248046875
326,4.470,15655.1318359375
327,4.484,16047.2783203125
328,4.498,13299.849609375
329,4.511,15850.0712890625
330,4.525,17947.86328125
331,4.538,15187.7783203125
332,4.552,18289.53125
333,4.566,16103.087890625
334,4.579,16358.9814453125
335,4.593,21367.662109375
336,4.606,20951.09375
337,4.620,20490.57421875
338,4.633,20057.548828125
339,4.647,18493.396484375
340,4.661,22586.421875
341,4.674,17781.0234375
342,4.688,21966.9609375
343,4.701,16572.4140625
344,4.715,15985.0400390625
345,4.729,12924.69921875
346,4.742,20030.931640625
347,4.756,13442.5390625
348,4.769,11866.125
349,4.783,14182.767578125
350,4.797,17145.521484375
351,4.810,16012.3671875
352,4.824,12238.470703125
353,4.837,17685.419921875
354,4.851,19401.494140625
355,4.864,18280.927734375
356,4.878,14365.46484375
357,4.892,16296.0546875
358,4.905,20640.107421875
359,4.919,19223.8984375
360,4.932,19888.515625
361,4.946,19532.861328125
362,4.960,27553.443359375
363,4.973,29774.7109375
364,4.987,13999.580078125
365,5.000,19648.517578125
366,5.014,20814.65234375
367,5.028,15601.69140625
368,5.041,13168.568359375
369,5.055,13452.5625
370,5.068,13854.5546875
371,5.082,12873.33984375
372,5.095,15717.8583984375
373,5.109,10914.5185546875
374,5.123,10419.1328125
375,5.136,10904.91015625
376,5.150,11988.001953125
377,5.163,11864.3916015625
378,5.177,6840.29541015625
379,5.191,14554.908203125
380,5.204,17136.72265625
381,5.218,20628.58203125
382,5.231,12740.3046875
383,5.245,10173.1171875
384,5.259,17643.666015625
385,5.272,13720.623046875
386,5.286,13667.0947265625
387,5.299,12588.31640625
388,5.313,15489.607421875
389,5.326,19619.203125
390,5.340,12203.435546875
391,5.354,16423.826171875
392,5.367,19406.03125
393,5.381,13018.998046875
394,5.394,17189.853515625
395,5.408,14567.2880859375
396,5.422,14481.10546875
397,5.435,11968.1279296875
398,5.449,9824.080078125
399,5.462,12621.0947265625
400,5.476,15809.3125
401,5.490,13125.2041015625
402,5.503,9790.353515625
403,5.517,10465.189453125
404,5.530,10707.9033203125
405,5.544,10528.123046875
406,5.558,10403.822265625
407,5.571,8988.9970703125
408,5.585,10337.900390625
409,5.598,12675.9453125
410,5.612,7878.41845703125
411,5.625,8741.029296875
412,5.639,6234.3876953125
413,5.653,2847.15844726563
414,5.666,2865.3759765625
415,5.680,1675.18139648438
416,5.693,3303.216796875
417,5.707,2219.83862304688
418,5.721,1150.169921875
419,5.734,1833.68811035156
420,5.748,507.237030029297
421,5.761,972.634216308594
422,5.775,1321.49328613281
423,5.789,1587.93054199219
424,5.802,1216.24975585938
425,5.816,574.054931640625
426,5.829,345.482635498047
427,5.843,542.899536132813
428,5.856,590.846923828125
429,5.870,0
430,5.884,1218.33862304688
431,5.897,221.327255249023
432,5.911,890.184265136719
433,5.924,1538.02490234375
434,5.938,862.220336914063
435,5.952,917.684814453125
436,5.965,585.1748046875
437,5.979,333.222290039063
438,5.992,2200.72900390625
#"+ESI EIC(203.1794, 205.1950, 221.1899, 227.1776 ...) Scan s044_m001.d "
#Point,X(Minutes),Y(Counts)
0,0.039,0
1,0.046,1603.14758300781
2,0.060,659.392272949219
3,0.073,829.411499023438
4,0.087,264.844268798828
5,0.101,319.043701171875
6,0.114,1333.24963378906
7,0.128,902.679931640625
8,0.141,227.08576965332
9,0.155,1219.79577636719
10,0.168,1385.64428710938
11,0.182,309.641815185547
12,0.196,588.953430175781
13,0.209,0
14,0.223,0
15,0.236,387.734680175781
16,0.250,247.680084228516
17,0.264,0
18,0.277,993.324462890625
19,0.291,1112.5302734375
20,0.304,1526.38049316406
21,0.318,1372.46459960938
22,0.332,0
23,0.345,626.50439453125
24,0.359,1601.7744140625
25,0.372,999.629699707031
26,0.386,335.621551513672
27,0.399,238.208908081055
28,0.413,677.159973144531
29,0.427,1483.17822265625
30,0.440,2254.24365234375
31,0.454,1807.08801269531
32,0.467,708.312377929688
33,0.481,1621.08752441406
34,0.495,304.889770507813
35,0.508,1521.9541015625
36,0.522,1152.57470703125
37,0.535,1029.19091796875
38,0.549,712.429565429688
39,0.563,860.633483886719
40,0.576,940.349304199219
41,0.590,2027.15441894531
42,0.603,271.880340576172
43,0.617,243.046829223633
44,0.631,321.249176025391
45,0.644,2019.70446777344
46,0.658,931.21533203125
47,0.671,230.831115722656
48,0.685,724.99609375
49,0.698,882.703125
50,0.712,852.506958007813
51,0.726,0
52,0.739,903.367065429688
53,0.753,1561.62524414063
54,0.766,1165.15539550781
55,0.780,1196.52490234375
56,0.794,845.859680175781
57,0.807,3089.5361328125
58,0.821,321.285705566406
59,0.834,1611.49877929688
60,0.848,1867.47009277344
61,0.862,585.334838867188
62,0.875,216.432891845703
63,0.889,1073.13208007813
64,0.902,1037.01452636719
65,0.916,1700.583984375
66,0.929,2248.42993164063
67,0.943,805.551818847656
68,0.957,1589.83740234375
69,0.970,2056.7177734375
70,0.984,926.1318359375
71,0.997,1265.220703125
72,1.011,2037.84399414063
73,1.025,1216.36486816406
74,1.038,1679.8193359375
75,1.052,1172.50061035156
76,1.065,1162.06701660156
77,1.079,1047.12866210938
78,1.093,2455.78369140625
79,1.106,243.697677612305
80,1.120,1044.0087890625
81,1.133,728.838623046875
82,1.147,0
83,1.160,644.592834472656
84,1.174,738.419738769531
85,1.188,428.828430175781
86,1.201,918.930908203125
87,1.215,1351.23999023438
88,1.228,263.666656494141
89,1.242,1243.03466796875
90,1.256,1736.52099609375
91,1.269,931.005310058594
92,1.283,0
93,1.296,907.249816894531
94,1.310,287.401947021484
95,1.324,828.940551757813
96,1.337,827.728271484375
97,1.351,1513.38439941406
98,1.364,1253.79296875
99,1.378,2401.97729492188
100,1.391,1017.91162109375
101,1.405,294.521118164063
102,1.419,1645.09643554688
103,1.432,2746.07006835938
104,1.446,2359.21240234375
105,1.459,346.119354248047
106,1.473,346.295959472656
107,1.487,1081.12451171875
108,1.500,930
109,1.514,0
110,1.527,1278.49938964844
111,1.541,962.316345214844
112,1.555,2144.97534179688
113,1.568,875.953674316406
114,1.582,2768.64306640625
115,1.595,1192.35778808594
116,1.609,1709.05029296875
117,1.622,1413.37036132813
118,1.636,2676.5478515625
119,1.650,1347.51098632813
120,1.663,1397.1064453125
121,1.677,625.82470703125
122,1.690,498.245483398438
123,1.704,2156.97314453125
124,1.718,1575.15454101563
125,1.731,5954.08447265625
126,1.745,3611.8203125
127,1.758,5179.5283203125
128,1.772,2777.15576171875
129,1.786,3516.947265625
130,1.799,5265.4208984375
131,1.813,26454.125
132,1.826,98935.5
133,1.840,74127.171875
134,1.854,37020.546875
135,1.867,52908.671875
136,1.881,34710.7578125
137,1.894,17727.697265625
138,1.908,13642.3564453125
139,1.921,38176.48828125
140,1.935,28336.93359375
141,1.949,15680.0849609375
142,1.962,10411.23046875
143,1.976,7864.6787109375
144,1.989,10000.47265625
145,2.003,9134.4052734375
146,2.017,6280.7744140625
147,2.030,10096.537109375
148,2.044,9949.0078125
149,2.057,24250.0625
150,2.071,75386.8984375
151,2.085,59958.80078125
152,2.098,26370.974609375
153,2.112,13128.111328125
154,2.125,11204.56640625
155,2.139,10385.689453125
156,2.152,6380.17626953125
157,2.166,20390.6953125
158,2.180,47791.87109375
159,2.193,46980.6796875
160,2.207,18749.5234375
161,2.220,12981.478515625
162,2.234,11604.7158203125
163,2.248,8511.1650390625
164,2.261,7394.52197265625
165,2.275,6558.8837890625
166,2.288,15423.458984375
167,2.302,16795.3125
168,2.316,12199.296875
169,2.329,33975.61328125
170,2.343,57656.82421875
171,2.356,35447.9453125
172,2.370,22824.16015625
173,2.383,12443.720703125
174,2.397,10482.939453125
175,2.411,14726.916015625
176,2.424,18018.611328125
177,2.438,23060.38671875
178,2.451,24882.625
179,2.465,15243.306640625
180,2.479,8034.3828125
181,2.492,13957.162109375
182,2.506,13752.8876953125
183,2.519,44713.89453125
184,2.533,52552.9296875
185,2.547,28240.32421875
186,2.560,22546.373046875
187,2.574,25909.44140625
188,2.587,22689.63671875
189,2.601,23955.951171875
190,2.614,21718.099609375
191,2.628,79767.734375
192,2.642,128159.9375
193,2.655,86430.34375
194,2.669,59402.19921875
195,2.682,74652.546875
196,2.696,48300.24609375
197,2.710,62427.5390625
198,2.723,58485.67578125
199,2.737,85221.21875
200,2.750,149819.75
201,2.764,121446.7734375
202,2.778,59293.67578125
203,2.791,47491.484375
204,2.805,71818.9375
205,2.818,56425.49609375
206,2.832,29663.28515625
207,2.846,20638.353515625
208,2.859,14823.87109375
209,2.873,19414.69140625
210,2.886,14256.748046875
211,2.900,13319.3916015625
212,2.913,13363.7978515625
213,2.927,15938.42578125
214,2.941,12480.328125
215,2.954,9961.87890625
216,2.968,8102.1669921875
217,2.981,1964.63244628906
218,2.995,2813.5712890625
219,3.009,2033.0751953125
220,3.022,2557.12109375
221,3.036,689.92822265625
222,3.049,2451.36376953125
223,3.063,1562.10864257813
224,3.077,1688.20190429688
225,3.090,2945.04907226563
226,3.104,9838.42578125
227,3.117,10575.75
228,3.131,10459.1767578125
229,3.144,19466.1484375
230,3.158,18531.86328125
231,3.172,14561.048828125
232,3.185,11717.416015625
233,3.199,10439.7177734375
234,3.212,8696.83984375
235,3.226,10399.265625
236,3.240,11033.173828125
237,3.253,9676.873046875
238,3.267,8883.1083984375
239,3.280,7933.47021484375
240,3.294,11081.650390625
241,3.308,14368.685546875
242,3.321,10444.087890625
243,3.335,11718.1640625
244,3.348,10099.107421875
245,3.362,9347.1953125
246,3.375,11046.130859375
247,3.389,7126.1240234375
248,3.403,10396.7919921875
249,3.416,7945.46923828125
250,3.430,8459.2626953125
251,3.443,12111.44140625
252,3.457,11269.1328125
253,3.471,11779.3232421875
254,3.484,9007.9951171875
255,3.498,8363.486328125
256,3.511,8793.416015625
257,3.525,9156.8876953125
258,3.539,12188.5419921875
259,3.552,10707.7470703125
260,3.566,14650.3779296875
261,3.579,16670.140625
262,3.593,14361.330078125
263,3.606,13318.5927734375
264,3.620,7582.00830078125
265,3.634,11258.140625
266,3.647,8152.1796875
267,3.661,22151.390625
268,3.674,77112.1640625
269,3.688,75839.84375
270,3.702,38617.625
271,3.715,24358.30859375
272,3.729,36254.2734375
273,3.742,44912.09765625
274,3.756,35234.58203125
275,3.770,87445.09375
276,3.783,171210.453125
277,3.797,143893.1875
278,3.810,85278.171875
279,3.824,58817.34375
280,3.838,59458.8671875
281,3.851,47480.25
282,3.865,34221.8046875
283,3.878,30334.2421875
284,3.892,24369.1015625
285,3.906,24754.3203125
286,3.919,24299.75
287,3.933,23876.29296875
288,3.946,17098.689453125
289,3.960,14526.974609375
290,3.973,16846.947265625
291,3.987,14563.0341796875
292,4.001,11344.5498046875
293,4.014,15035.94140625
294,4.028,18119.4921875
295,4.041,17475.28515625
296,4.055,14172.70703125
297,4.069,16938.45703125
298,4.082,15545.732421875
299,4.096,11636.9921875
300,4.109,16020.5478515625
301,4.123,15413.412109375
302,4.137,15704.1552734375
303,4.150,11863.21875
304,4.164,13604.83984375
305,4.177,15081.494140625
306,4.191,14243.5322265625
307,4.204,14571.16015625
308,4.218,13518.9326171875
309,4.232,10655.796875
310,4.245,17655.03125
311,4.259,11876.8447265625
312,4.272,19478.267578125
313,4.286,20525.6875
314,4.300,21653.076171875
315,4.313,22658.3125
316,4.327,21271.294921875
317,4.340,29659.87890625
318,4.354,22514.921875
319,4.368,20420.67578125
320,4.381,19517.28515625
321,4.395,15233.34375
322,4.408,15567.228515625
323,4.422,16198.58203125
324,4.435,16406.078125
325,4.449,18012.044921875
326,4.463,14924.556640625
327,4.476,15086.955078125
328,4.490,14247.189453125
329,4.503,21542.98046875
330,4.517,17286.93359375
331,4.531,16749.2421875
332,4.544,19811.7109375
333,4.558,18182.4609375
334,4.571,14502.46875
335,4.585,16121.75
336,4.599,23964.92578125
337,4.612,21887.328125
